Script started on 2026-07-28 00:14:11-05:00 [<not executed on terminal>]
{
  "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
  "rules": [
    {
      "attributes": [],
      "end_line": 24,
      "module": "VERIFICATION",
      "normalized_sha256": "de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "start_line": 11,
      "text": "  rule iscubeProgram =>\n    Module(\n      FuncDef(\"iscube\", Params(\"a\"),\n        If(Compare(Name(\"a\"), CmpOp(\"<\", Int(0))),\n          Assign(Name(\"a\"), UnaryOp(\"-\", Name(\"a\"))),\n          .Stmts)\n        Assign(Name(\"n\"), Int(0))\n        While(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"<\", Name(\"a\"))),\n          Assign(Name(\"n\"), BinOp(\"+\", Name(\"n\"), Int(1))))\n        Return(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"==\", Name(\"a\"))))))"
    },
    {
      "attributes": [],
      "end_line": 27,
      "module": "VERIFICATION",
      "normalized_sha256": "b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "start_line": 27,
      "text": "  rule cube(I) => I *Int I *Int I"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 44,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "start_line": 36,
      "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 54,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "start_line": 46,
      "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
    }
  ],
  "schema_version": 2,
  "verification_file": "verification.k",
  "verification_module": "GAP-VERIFICATION",
  "verification_modules": [
    "VERIFICATION",
    "GAP-VERIFICATION"
  ],
  "verification_sha256": "c941d95f59a2ddb57298abbb42ad637dfc84c7753c2907462ce4ebc3cd966659"
}
--- verification.k ---
     1	requires "semantic.k"
            "name": "\u00ab_|->_\u00bb",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Func.lean",
            "type": "(x0 : SortKItem) (x1 : SortKItem) : Option SortMap"
        }
    ],
    "automatic_axiomatization": [],
    "automatic_noncomputable_repair": false,
    "axioms": [
        "ListHookDef.concatAx",
        "ListHookDef.elementAx",
        "ListHookDef.fillAx",
        "ListHookDef.getAx",
        "ListHookDef.inListAx",
        "ListHookDef.makeAx",
        "ListHookDef.pushAx",
        "ListHookDef.rangeAx",
        "ListHookDef.sizeAx",
        "ListHookDef.splitAx",
        "ListHookDef.unitAx",
        "ListHookDef.updateAllAx",
        "ListHookDef.updteAx",
        "MapHookDef.choiceAx",
        "MapHookDef.concatAx",
        "MapHookDef.consAx",
        "MapHookDef.deleteAx",
        "MapHookDef.differenceAx",
        "MapHookDef.in_keysAx",
        "MapHookDef.includesAx",
        "MapHookDef.keysAx",
        "MapHookDef.lookupAx",
        "MapHookDef.lookupAx?",
        "MapHookDef.removeAllAx",
        "MapHookDef.sizeAx",
        "MapHookDef.splitAx",
        "MapHookDef.unitAx",
        "MapHookDef.updateAx",
        "MapHookDef.updateMapAx",
        "MapHookDef.valuesAx",
        "SetHookDef.choiceAx",
        "SetHookDef.concatAx",
        "SetHookDef.differenceAx",
        "SetHookDef.elementAx",
        "SetHookDef.inSetAx",
        "SetHookDef.inclusionAx",
        "SetHookDef.intersectionAx",
        "SetHookDef.sizeAx",
        "SetHookDef.splitAx",
        "SetHookDef.unionAx",
        "SetHookDef.unitAx",
        "_Map_",
        "\u00ab.Map\u00bb",
        "\u00ab_|->_\u00bb"
    ],
    "designated_sorries": 0,
    "noncomputable_definitions": [
        "ListHook",
        "MapHook",
        "SetHook"
    ],
    "other_sorries": 0
}

Script done on 2026-07-28 00:14:11-05:00 [COMMAND_EXIT_CODE="0"]
